"Country name";"ISO3";"Region";"Region code";"Part of"
"Afghanistan";"AFG";"West Asia";"WA";
"Åland Islands";"ALA";"Western Europe";"WE";"FIN"
"Albania";"ALB";"Eastern Europe";"EE";
"Algeria";"DZA";"Africa";"AF";
"American Samoa";"ASM";"Oceania";"OZ";"USA"
"Andorra";"AND";"Western Europe";"WE";
"Angola";"AGO";"Africa";"AF";
"Anguilla";"AIA";"Central America";"CA";"GBR"
"Antarctica";"ATA";"Arctic Region";"AR";
"Antigua and Barbuda";"ATG";"Central America";"CA";
"Argentina";"ARG";"South America";"SA";
"Armenia";"ARM";"West Asia";"WA";
"Aruba";"ABW";"Central America";"CA";
"Australia";"AUS";"Oceania";"OZ";"AUS"
"Austria";"AUT";"Western Europe";"WE";
"Azerbaijan";"AZE";"West Asia";"WA";
"Bahamas";"BHS";"Central America";"CA";
"Bahrain";"BHR";"Middle East";"ME";
"Bangladesh";"BGD";"East Asia";"EA";
"Barbados";"BRB";"Central America";"CA";
"Belarus";"BLR";"Eastern Europe";"EE";
"Belgium";"BEL";"Western Europe";"WE";
"Belize";"BLZ";"Central America";"CA";
"Benin";"BEN";"Africa";"AF";
"Bermuda";"BMU";"Central America";"CA";
"Bhutan";"BTN";"West Asia";"WA";
"Bolivia";"BOL";"South America";"SA";
"Bosnia and Herzegovina";"BIH";"Eastern Europe";"EE";
"Botswana";"BWA";"Africa";"AF";
